=== AUREUM SENTINEL V188 | PARALLEL HERITAGE [2026-02-21 12:43:35] ===
Worker-Threads: 12 | Abdeckung: Stooq & Yahoo Hybrid
------------------------------------------------------------
AMZN: 210.11 EUR | Vola: 0.2726 | Stooq: ❌
META: 655.66 EUR | Vola: 0.2564 | Stooq: ❌
NVDA: 189.82 EUR | Vola: 0.2525 | Stooq: ❌
V: 320.95 EUR | Vola: 0.272 | Stooq: ❌
AVGO: 332.65 EUR | Vola: 0.3072 | Stooq: ❌
MA: 526.41 EUR | Vola: 0.2367 | Stooq: ❌
TSLA: 411.82 EUR | Vola: 0.1885 | Stooq: ❌
JPM: 310.79 EUR | Vola: 0.2284 | Stooq: ❌
LLY: 1009.52 EUR | Vola: 0.2187 | Stooq: ❌
AAPL: 264.58 EUR | Vola: 0.461 | Stooq: ❌
ADBE: 258.61 EUR | Vola: 0.2217 | Stooq: ❌
INTU: 380.55 EUR | Vola: 0.4146 | Stooq: ❌
MS: 175.41 EUR | Vola: 0.4364 | Stooq: ❌
AMAT: 375.38 EUR | Vola: 0.5943 | Stooq: ❌
IBM: 257.16 EUR | Vola: 0.3612 | Stooq: ❌
INTC: 44.11 EUR | Vola: 0.2249 | Stooq: ❌
GE: 343.22 EUR | Vola: 0.2252 | Stooq: ❌
PFE: 26.65 EUR | Vola: 0.1252 | Stooq: ❌
QCOM: 142.88 EUR | Vola: 0.234 | Stooq: ❌
VZ: 49.25 EUR | Vola: 0.2022 | Stooq: ❌
SPGI: 417.48 EUR | Vola: 0.2259 | Stooq: ❌
OKTA: 74.29 EUR | Vola: 0.6855 | Stooq: ❌
SNOW: 172.5 EUR | Vola: 0.5686 | Stooq: ❌
NET: 177.14 EUR | Vola: 0.7087 | Stooq: ❌
PYPL: 41.65 EUR | Vola: 0.35 | Stooq: ❌
PANW: 148.7 EUR | Vola: 0.4766 | Stooq: ❌
TEAM: 75.98 EUR | Vola: 0.4005 | Stooq: ❌
WDAY: 137.81 EUR | Vola: 0.1273 | Stooq: ❌
AZN: 204.2 EUR | Vola: 0.2187 | Stooq: ❌
MDB: 344.56 EUR | Vola: 0.4762 | Stooq: ✅
BMW.DE: 90.32 EUR | Vola: 0.1968 | Stooq: ❌
BABA: 154.45 EUR | Vola: 0.2239 | Stooq: ❌
3690.HK: 80.75 EUR | Vola: 0.2822 | Stooq: ❌
6758.T: 3336.0 EUR | Vola: 0.2931 | Stooq: ❌
0700.HK: 522.0 EUR | Vola: 0.1759 | Stooq: ❌
9984.T: 4329.0 EUR | Vola: 0.8852 | Stooq: ❌
TCEHY: 68.05 EUR | Vola: 0.2397 | Stooq: ❌
TM: 239.6 EUR | Vola: 0.2333 | Stooq: ❌
HMC: 30.27 EUR | Vola: 0.2346 | Stooq: ❌
CFR.SW: 162.3 EUR | Vola: 0.231 | Stooq: ❌
SU.PA: 261.9 EUR | Vola: 0.279 | Stooq: ❌
KER.PA: 278.0 EUR | Vola: 0.3669 | Stooq: ✅
ITX.MC: 57.66 EUR | Vola: 0.1171 | Stooq: ❌
BBVA.MC: 19.855 EUR | Vola: 0.3372 | Stooq: ❌
TEF.MC: 3.579 EUR | Vola: 0.1997 | Stooq: ❌
SAN.MC: 10.756 EUR | Vola: 0.3479 | Stooq: ✅
------------------------------------------------------------
[2026-02-21 23:07:46] [SYSTEM ] INSPECT    | Starte Datenbank-Scan zur Marktabdeckung...
[2026-02-21 23:07:46] [STATUS ] GLOBAL     | Assets in DB: 325
[2026-02-21 23:25:38] [DONE   ] IGG.L      | Sync ok.
[2026-02-21 23:25:39] [DONE   ] IHP.L      | Sync ok.
[2026-02-21 23:25:39] [DONE   ] ICGT.L     | Sync ok.
[2026-02-21 23:25:40] [DONE   ] INCH.L     | Sync ok.
[2026-02-21 23:25:41] [DONE   ] IPF.L      | Sync ok.
[2026-02-21 23:25:41] [DONE   ] IEM.L      | Sync ok.
[2026-02-21 23:25:42] [DONE   ] IWG.L      | Sync ok.
[2026-02-21 23:25:42] [DONE   ] INPP.L     | Sync ok.
[2026-02-21 23:25:43] [DONE   ] IPO.L      | Sync ok.
[2026-02-21 23:25:44] [DONE   ] INVP.L     | Sync ok.
[2026-02-21 23:25:44] [DONE   ] ITH.L      | Sync ok.
[2026-02-21 23:25:45] [DONE   ] IAD.L      | Sync ok.
[2026-02-21 23:25:45] [DONE   ] ITV.L      | Sync ok.
[2026-02-21 23:25:46] [DONE   ] JEMI.L     | Sync ok.
[2026-02-21 23:25:47] [DONE   ] JMAT.L     | Sync ok.
[2026-02-21 23:25:47] [DONE   ] JSG.L      | Sync ok.
[2026-02-21 23:25:48] [DONE   ] JAM.L      | Sync ok.
[2026-02-21 23:25:48] [DONE   ] JEDT.L     | Sync ok.
[2026-02-21 23:25:49] [DONE   ] JMG.L      | Sync ok.
[2026-02-21 23:25:50] [DONE   ] JEGI.L     | Sync ok.
[2026-02-21 23:25:50] [DONE   ] JTC.L      | Sync ok.
[2026-02-21 23:25:52] [DONE   ] JGGI.L     | Sync ok.
[2026-02-21 23:25:52] [DONE   ] JUP.L      | Sync ok.
[2026-02-21 23:25:53] [DONE   ] JUST.L     | Sync ok.
[2026-02-21 23:25:53] [DONE   ] KLR.L      | Sync ok.
[2026-02-21 23:25:54] [DONE   ] KNOS.L     | Sync ok.
[2026-02-21 23:25:55] [DONE   ] LRE.L      | Sync ok.
[2026-02-21 23:25:55] [DONE   ] JFJ.L      | Sync ok.
[2026-02-21 23:25:56] [DONE   ] KIE.L      | Sync ok.
[2026-02-21 23:25:56] [DONE   ] BGEO.L     | Sync ok.
[2026-02-21 23:25:57] [DONE   ] EMG.L      | Sync ok.
[2026-02-21 23:25:58] [DONE   ] LWDB.L     | Sync ok.
[2026-02-21 23:25:58] [DONE   ] MSLH.L     | Sync ok.
[2026-02-21 23:25:59] [DONE   ] MRC.L      | Sync ok.
[2026-02-21 23:25:59] [DONE   ] MEGP.L     | Sync ok.
[2026-02-21 23:26:00] [DONE   ] MTRO.L     | Sync ok.
[2026-02-21 23:26:01] [DONE   ] MAB.L      | Sync ok.
[2026-02-21 23:26:01] [DONE   ] MRCH.L     | Sync ok.
[2026-02-21 23:26:02] [DONE   ] GROW.L     | Sync ok.
[2026-02-21 23:26:02] [DONE   ] MONY.L     | Sync ok.
[2026-02-21 23:26:03] [DONE   ] MTO.L      | Sync ok.
[2026-02-21 23:26:04] [DONE   ] MOON.L     | Sync ok.
[2026-02-21 23:26:05] [DONE   ] MGAM.L     | Sync ok.
[2026-02-21 23:26:05] [DONE   ] MNKS.L     | Sync ok.
[2026-02-21 23:26:06] [DONE   ] MYI.L      | Sync ok.
[2026-02-21 23:26:07] [DONE   ] MUT.L      | Sync ok.
[2026-02-21 23:26:08] [DONE   ] MGNS.L     | Sync ok.
[2026-02-21 23:26:08] [DONE   ] N91.L      | Sync ok.
[2026-02-21 23:26:09] [DONE   ] NBPE.L     | Sync ok.
[2026-02-21 23:26:09] [DONE   ] NCC.L      | Sync ok.
[2026-02-21 23:26:24] [DONE   ] OCDO.L     | Sync ok.
[2026-02-21 23:26:24] [DONE   ] OCI.L      | Sync ok.
[2026-02-21 23:26:25] [DONE   ] NAS.L      | Sync ok.
[2026-02-21 23:26:36] [DONE   ] OXB.L      | Sync ok.
[2026-02-21 23:26:36] [DONE   ] OSB.L      | Sync ok.
[2026-02-21 23:26:36] [STATS  ] DASH       | Proc: 1467 | Speed: 77.9 Ast/Min
[2026-02-21 23:26:38] [DONE   ] ONT.L      | Sync ok.
[2026-02-21 23:26:38] [DONE   ] OXIG.L     | Sync ok.
[2026-02-21 23:26:39] [DONE   ] PHI.L      | Sync ok.
[2026-02-21 23:26:39] [DONE   ] PAGE.L     | Sync ok.
[2026-02-21 23:26:40] [DONE   ] PAF.L      | Sync ok.
[2026-02-21 23:26:41] [DONE   ] PIN.L      | Sync ok.
[2026-02-21 23:26:41] [DONE   ] PINT.L     | Sync ok.
[2026-02-21 23:26:42] [DONE   ] PNN.L      | Sync ok.
[2026-02-21 23:26:43] [DONE   ] PEY.L      | Sync ok.
[2026-02-21 23:26:43] [DONE   ] PAG.L      | Sync ok.
[2026-02-21 23:26:44] [DONE   ] PPET.L     | Sync ok.
[2026-02-21 23:26:44] [DONE   ] PNL.L      | Sync ok.
[2026-02-21 23:26:45] [DONE   ] PETS.L     | Sync ok.
[2026-02-21 23:26:46] [DONE   ] PINE.L     | Sync ok.
[2026-02-21 23:26:46] [DONE   ] PLUS.L     | Sync ok.
[2026-02-21 23:26:47] [DONE   ] PCGH.L     | Sync ok.
[2026-02-21 23:26:47] [DONE   ] PPH.L      | Sync ok.
[2026-02-21 23:26:48] [DONE   ] PTEC.L     | Sync ok.
[2026-02-21 23:26:49] [DONE   ] POLN.L     | Sync ok.
[2026-02-21 23:26:49] [DONE   ] QQ.L       | Sync ok.
[2026-02-21 23:26:50] [DONE   ] PRN.L      | Sync ok.
[2026-02-21 23:26:51] [DONE   ] PFD.L      | Sync ok.
[2026-02-21 23:26:51] [DONE   ] PHP.L      | Sync ok.
[2026-02-21 23:26:52] [DONE   ] RPI.L      | Sync ok.
[2026-02-21 23:26:52] [DONE   ] QLT.L      | Sync ok.
[2026-02-21 23:26:53] [DONE   ] ACS.MC     | Sync ok.
[2026-02-21 23:26:54] [DONE   ] ANE.MC     | Sync ok.
[2026-02-21 23:26:54] [DONE   ] ACX.MC     | Sync ok.
[2026-02-21 23:26:55] [DONE   ] BBVA.MC    | Sync ok.
[2026-02-21 23:26:55] [DONE   ] AMS.MC     | Sync ok.
[2026-02-21 23:26:56] [DONE   ] ANA.MC     | Sync ok.
[2026-02-21 23:26:57] [DONE   ] BKT.MC     | Sync ok.
[2026-02-21 23:26:57] [DONE   ] CLNX.MC    | Sync ok.
[2026-02-21 23:26:58] [DONE   ] COL.MC     | Sync ok.
[2026-02-21 23:26:58] [DONE   ] AENA.MC    | Sync ok.
[2026-02-21 23:26:59] [DONE   ] CABK.MC    | Sync ok.
[2026-02-21 23:27:00] [DONE   ] ELE.MC     | Sync ok.
[2026-02-21 23:27:00] [DONE   ] FER.MC     | Sync ok.
[2026-02-21 23:27:01] [DONE   ] ENG.MC     | Sync ok.
[2026-02-21 23:27:01] [DONE   ] FDR.MC     | Sync ok.
[2026-02-21 23:27:02] [DONE   ] IAG.MC     | Sync ok.
[2026-02-21 23:27:03] [DONE   ] RAT.L      | Sync ok.
[2026-02-21 23:27:03] [DONE   ] RNK.L      | Sync ok.
[2026-02-21 23:27:04] [DONE   ] ITX.MC     | Sync ok.
[2026-02-21 23:27:04] [DONE   ] IBE.MC     | Sync ok.
[2026-02-21 23:27:05] [DONE   ] GRF.MC     | Sync ok.
[2026-02-21 23:27:06] [DONE   ] RHIM.L     | Sync ok.
[2026-02-21 23:27:06] [DONE   ] IDR.MC     | Sync ok.
[2026-02-21 23:27:07] [DONE   ] LOG.MC     | Sync ok.
[2026-02-21 23:27:08] [DONE   ] MRL.MC     | Sync ok.
[2026-02-21 23:27:09] [DONE   ] MTS.MC     | Sync ok.
[2026-02-21 23:27:09] [DONE   ] NTGY.MC    | Sync ok.
[2026-02-21 23:27:10] [DONE   ] PUIG.MC    | Sync ok.
[2026-02-21 23:27:11] [DONE   ] MAP.MC     | Sync ok.
[2026-02-21 23:27:11] [DONE   ] RED.MC     | Sync ok.
[2026-02-21 23:27:12] [DONE   ] ROVI.MC    | Sync ok.
[2026-02-21 23:27:12] [DONE   ] SAB.MC     | Sync ok.
[2026-02-21 23:27:13] [DONE   ] SAN.MC     | Sync ok.
[2026-02-21 23:27:14] [DONE   ] REP.MC     | Sync ok.
[2026-02-21 23:27:14] [DONE   ] SLR.MC     | Sync ok.
[2026-02-21 23:27:15] [DONE   ] SCYR.MC    | Sync ok.
[2026-02-21 23:27:15] [DONE   ] TEF.MC     | Sync ok.
[2026-02-21 23:27:16] [DONE   ] UNI.MC     | Sync ok.
[2026-02-21 23:27:17] [DONE   ] RSW.L      | Sync ok.
[2026-02-21 23:27:17] [DONE   ] RTW.L      | Sync ok.
[2026-02-21 23:27:18] [DONE   ] ROR.L      | Sync ok.
[2026-02-21 23:27:18] [DONE   ] RCP.L      | Sync ok.
[2026-02-21 23:27:19] [DONE   ] SAFE.L     | Sync ok.
[2026-02-21 23:27:20] [DONE   ] RS1.L      | Sync ok.
[2026-02-21 23:27:20] [DONE   ] RICA.L     | Sync ok.
[2026-02-21 23:27:21] [DONE   ] SAGA.L     | Sync ok.
[2026-02-21 23:27:22] [DONE   ] SVS.L      | Sync ok.
[2026-02-21 23:27:22] [DONE   ] ATR.L      | Sync ok.
[2026-02-21 23:27:23] [DONE   ] SOI.L      | Sync ok.
[2026-02-21 23:27:23] [DONE   ] SDP.L      | Sync ok.
[2026-02-21 23:27:24] [DONE   ] SAIN.L     | Sync ok.
[2026-02-21 23:27:25] [DONE   ] SEIT.L     | Sync ok.
[2026-02-21 23:27:25] [DONE   ] SEQI.L     | Sync ok.
[2026-02-21 23:27:26] [DONE   ] SNR.L      | Sync ok.
[2026-02-21 23:27:26] [DONE   ] SHAW.L     | Sync ok.
[2026-02-21 23:27:27] [DONE   ] SHC.L      | Sync ok.
[2026-02-21 23:27:28] [DONE   ] SRP.L      | Sync ok.
[2026-02-21 23:27:28] [DONE   ] SCT.L      | Sync ok.
[2026-02-21 23:27:29] [DONE   ] SRE.L      | Sync ok.
[2026-02-21 23:27:29] [DONE   ] SSPG.L     | Sync ok.
[2026-02-21 23:27:30] [DONE   ] SPI.L      | Sync ok.
[2026-02-21 23:27:31] [DONE   ] SUPR.L     | Sync ok.
[2026-02-21 23:27:31] [DONE   ] THRL.L     | Sync ok.
[2026-02-21 23:27:32] [DONE   ] TATE.L     | Sync ok.
[2026-02-21 23:27:32] [DONE   ] SYNC.L     | Sync ok.
[2026-02-21 23:27:34] [DONE   ] TW.L       | Sync ok.
[2026-02-21 23:27:35] [DONE   ] TBCG.L     | Sync ok.
[2026-02-21 23:27:35] [DONE   ] TEP.L      | Sync ok.
[2026-02-21 23:27:36] [DONE   ] TMPL.L     | Sync ok.
[2026-02-21 23:27:37] [DONE   ] TRIG.L     | Sync ok.
[2026-02-21 23:27:37] [DONE   ] TEM.L      | Sync ok.
[2026-02-21 23:27:38] [DONE   ] THG.L      | Sync ok.
[2026-02-21 23:27:39] [DONE   ] TCAP.L     | Sync ok.
[2026-02-21 23:27:39] [DONE   ] TRN.L      | Sync ok.
[2026-02-21 23:27:40] [DONE   ] TPK.L      | Sync ok.
[2026-02-21 23:27:40] [DONE   ] TRST.L     | Sync ok.
[2026-02-21 23:27:41] [DONE   ] BBOX.L     | Sync ok.
[2026-02-21 23:27:42] [DONE   ] TRY.L      | Sync ok.
[2026-02-21 23:27:42] [DONE   ] TFIF.L     | Sync ok.
[2026-02-21 23:27:43] [DONE   ] UEM.L      | Sync ok.
[2026-02-21 23:27:43] [DONE   ] UTG.L      | Sync ok.
[2026-02-21 23:27:44] [DONE   ] VEIL.L     | Sync ok.
[2026-02-21 23:27:45] [DONE   ] VSVS.L     | Sync ok.
[2026-02-21 23:27:45] [DONE   ] VCT.L      | Sync ok.
[2026-02-21 23:27:46] [DONE   ] VTY.L      | Sync ok.
[2026-02-21 23:27:46] [DONE   ] FAN.L      | Sync ok.
[2026-02-21 23:27:47] [DONE   ] VOF.L      | Sync ok.
[2026-02-21 23:27:48] [DONE   ] WOSG.L     | Sync ok.
[2026-02-21 23:27:48] [DONE   ] JDW.L      | Sync ok.
[2026-02-21 23:27:49] [DONE   ] SMWH.L     | Sync ok.
[2026-02-21 23:27:49] [DONE   ] WIZZ.L     | Sync ok.
[2026-02-21 23:27:50] [DONE   ] WPP.L      | Sync ok.
[2026-02-21 23:27:51] [DONE   ] WIX.L      | Sync ok.
[2026-02-21 23:27:51] [DONE   ] WKP.L      | Sync ok.
[2026-02-21 23:27:52] [DONE   ] XPS.L      | Sync ok.
[2026-02-21 23:27:53] [DONE   ] WWH.L      | Sync ok.
[2026-02-21 23:27:53] [DONE   ] ZIG.L      | Sync ok.
[2026-02-21 23:28:13] [DONE   ] AMP.L      | Sync ok.
[2026-02-21 23:28:14] [DONE   ] BSX.DE     | Sync ok.
[2026-02-21 23:28:41] [STATS  ] DASH       | Proc: 1591 | Speed: 76.1 Ast/Min
[2026-02-21 23:28:42] [DONE   ] TEAM.L     | Sync ok.
[2026-02-21 23:28:50] [DONE   ] ENI.DE     | Sync ok.
[2026-02-21 23:28:58] [DONE   ] ROG        | Sync ok.
[2026-02-21 23:29:18] [DONE   ] SYK.DE     | Sync ok.
[2026-02-21 23:29:21] [DONE   ] VRTX.DE    | Sync ok.
[2026-02-21 23:29:34] [DONE   ] CCC        | Sync ok.
[2026-02-21 23:29:44] [DONE   ] CWK        | Sync ok.
[2026-02-21 23:29:56] [DONE   ] ALK.L      | Sync ok.
[2026-02-21 23:30:08] [DONE   ] BA.L       | Sync ok.
[2026-02-21 23:30:15] [DONE   ] ASND.AS    | Sync ok.
[2026-02-21 23:30:19] [DONE   ] ASRT.DE    | Sync ok.
[2026-02-21 23:30:21] [DONE   ] ASRV.DE    | Sync ok.
[2026-02-21 23:30:32] [DONE   ] NET.L      | Sync ok.
[2026-02-21 23:30:39] [DONE   ] SU         | Sync ok.
[2026-02-21 23:30:41] [DONE   ] STT.DE     | Sync ok.
[2026-02-21 23:30:41] [STATS  ] DASH       | Proc: 1606 | Speed: 70.1 Ast/Min
[2026-02-21 23:31:02] [DONE   ] CNC.L      | Sync ok.
[2026-02-21 23:31:11] [DONE   ] CRL.L      | Sync ok.
[2026-02-21 23:31:23] [DONE   ] DLN        | Sync ok.
[2026-02-21 23:31:28] [DONE   ] EWI        | Sync ok.
[2026-02-21 23:31:35] [DONE   ] DOCS       | Sync ok.
[2026-02-21 23:31:38] [STATS  ] DASH       | Proc: 1611 | Speed: 67.5 Ast/Min
[2026-02-21 23:39:11] [SYSTEM ] START      | V269 Jitter-Turbo | Pool: 1169 | Blacklist: 0
[2026-02-21 23:39:15] [STATS  ] DASH       | Proc: 8 | Speed: 131.7 Ast/Min
[2026-02-21 23:39:17] [STATS  ] DASH       | Proc: 18 | Speed: 184.0 Ast/Min
[2026-02-21 23:39:28] [STATS  ] DASH       | Proc: 18 | Speed: 66.1 Ast/Min
[2026-02-21 23:39:38] [STATS  ] DASH       | Proc: 18 | Speed: 40.3 Ast/Min
[2026-02-21 23:39:49] [STATS  ] DASH       | Proc: 18 | Speed: 29.0 Ast/Min
[2026-02-21 23:39:59] [STATS  ] DASH       | Proc: 18 | Speed: 22.7 Ast/Min
[2026-02-21 23:42:41] [SYSTEM ] START      | V269 Jitter-Turbo | Pool: 1169 | Blacklist: 0
[2026-02-21 23:42:45] [STATS  ] DASH       | Proc: 6 | Speed: 97.8 Ast/Min
[2026-02-21 23:42:47] [STATS  ] DASH       | Proc: 14 | Speed: 142.9 Ast/Min
[2026-02-21 23:42:57] [STATS  ] DASH       | Proc: 14 | Speed: 51.3 Ast/Min
[2026-02-21 23:43:08] [STATS  ] DASH       | Proc: 14 | Speed: 31.3 Ast/Min
[2026-02-21 23:43:18] [STATS  ] DASH       | Proc: 14 | Speed: 22.6 Ast/Min
[2026-02-21 23:43:28] [STATS  ] DASH       | Proc: 14 | Speed: 17.7 Ast/Min
[2026-02-22 00:17:03] [SYSTEM ] POOL       | Refined: 1169 Primär-Assets
[2026-02-22 00:17:04] [STATUS ] GLOBAL     | Marktabdeckung: 1225 Assets in DB
[2026-02-22 00:17:31] [STATS  ] DASH       | Proc: 0 | Speed: 0.0 Ast/Min | Errs: 200
[2026-02-22 00:17:59] [STATS  ] DASH       | Proc: 0 | Speed: 0.0 Ast/Min | Errs: 400
[2026-02-22 00:18:01] [DONE   ] ENI        | Sync ok | Preis: 2.49
[2026-02-22 00:18:27] [STATS  ] DASH       | Proc: 1 | Speed: 0.7 Ast/Min | Errs: 599
[2026-02-22 00:18:52] [STATS  ] DASH       | Proc: 1 | Speed: 0.6 Ast/Min | Errs: 799
[2026-02-22 00:19:17] [STATS  ] DASH       | Proc: 1 | Speed: 0.4 Ast/Min | Errs: 999
[2026-02-22 00:19:38] [STATS  ] DASH       | Proc: 1 | Speed: 0.4 Ast/Min | Errs: 1168
